,name,best_ratio_match,best_ratio,best_partial_ratio_match,best_partial_ratio,best_token_sort_ratio_match,best_token_sort_ratio
292,London School of Economics,Delhi School of Economics,82,London School of Economics and Political Science,100,London School of Economics and Political Science,100
293,Indira Gandhi National Open University,Indira Gandhi National Open University,100,Open University,100,National University,100
294,UT Health San Antonio,University of Texas at San Antonio,100,University of Texas at San Antonio,100,University of Texas at San Antonio,100
295,Université Lumière Lyon 2,Université Lumiére (Lyon II),87,Université Lumiére (Lyon II),92,Université Lumiére (Lyon II),95
296,University of York,University of York,100,University of York,100,City University of New York,100
297,Monash University,Monash University,100,Monash University,100,Monash University,100
298,University of Chicago Law School,University of Chicago,79,University of Chicago,100,University of Chicago,100
299,The University of Toledo,University of Toledo,100,University of Toledo,100,University of Toledo,100
300,The University of Iowa Tippie College of Business,University of Wales College of Medicine,76,University of Iowa,100,University of Iowa,100
301,UC Santa Barbara,"University of California, Santa Barbara",100,"University of California, Santa Barbara",100,"University of California, Santa Barbara",100
302,University of Toronto - Rotman School of Management,American-European School of Management ,67,University of Toronto,100,University of Toronto,100
303,HKUST Business School,Hong Kong University of Science and Technology,85,Hong Kong University of Science and Technology,100,Hong Kong University of Science and Technology,100
304,Smith School of Business at Queen's University,School of Business and Finance,63,Queen's University,100,Queen's University,100
305,University of London,University of London,100,"British Institute in Paris, University of London",100,"British Institute in Paris, University of London",100
306,European Academy,Modern Acadmy,69,European Academy of Arts in Warsaw,100,European Regional Educational Academy of Armenia,100
307,Bilkent University,Bilkent University,100,Bilkent University,100,Bilkent University,100
308,University of Minnesota Law School,University of Minnesota - Crookston,81,University of Minnesota,100,University of Minnesota,100
